Timestamp,Bank,Year,Day,Amount_Lost_MUR,Incident_Type,City,Predicted_Severity
2025-07-11 12:31:00,Equity Bank,2021,16,144946,Ransomware,Delhi,High
2025-07-11 12:31:00,Standard Bank,2023,9,411814,Data Breach,Ahmedabad,Critical
2025-07-11 12:31:00,Access Bank,2023,23,145096,Data Breach,Bangalore,High
2025-07-11 12:31:00,Bank of Africa,2023,1,352110,Ransomware,Kolkata,Critical
2025-07-11 12:31:00,Standard Bank,2023,7,104688,Ransomware,Delhi,Medium
2025-07-14 20:39:45,Bank C,Delhi,566269,Phishing,Critical
2025-07-14 20:39:45,Bank C,Bangalore,411716,Malware,Critical
2025-07-14 20:39:45,Bank B,Ahmedabad,92877,Ransomware,Medium
2025-07-14 20:39:45,Bank C,Ahmedabad,478617,Data Breach,Critical
2025-07-14 20:39:45,Bank C,Delhi,551385,Ransomware,Critical
2025-07-14 20:39:45,Bank B,Ahmedabad,111257,Ransomware,Medium
2025-07-14 20:39:45,Bank B,Ahmedabad,594809,Data Breach,Critical
2025-07-14 20:39:45,Bank B,Delhi,53209,Ransomware,Low
2025-07-14 20:39:45,Bank B,Ahmedabad,334861,Ransomware,Critical
2025-07-14 20:39:45,Bank C,Delhi,588718,Ransomware,Critical
2025-07-14 20:39:45,Bank A,Bangalore,345885,Phishing,Critical
2025-07-14 20:39:45,Bank C,Delhi,313340,Ransomware,Critical
2025-07-14 20:39:45,Bank A,Delhi,474903,Ransomware,Critical
2025-07-14 20:39:45,Bank B,Ahmedabad,128852,Phishing,High
2025-07-14 20:39:45,Bank C,Delhi,513245,Malware,Critical
2025-07-14 20:39:45,Bank A,Mumbai,544243,Data Breach,Critical
2025-07-14 20:39:45,Bank B,Mumbai,532037,Malware,Critical
2025-07-14 20:39:45,Bank A,Delhi,428659,Data Breach,Critical
2025-07-14 20:39:45,Bank B,Delhi,408313,Data Breach,Critical
2025-07-14 20:39:45,Bank B,Mumbai,425080,Malware,Critical
2025-07-14 20:39:45,Bank B,Ahmedabad,528007,Malware,Critical
2025-07-14 20:39:45,Bank C,Bangalore,489949,Ransomware,Critical
2025-07-14 20:39:45,Bank C,Ahmedabad,597755,Data Breach,Critical
2025-07-14 20:39:45,Bank A,Bangalore,521813,Ransomware,Critical
2025-07-14 20:39:45,Bank A,Bangalore,525989,Malware,Critical
2025-07-14 20:39:45,Bank A,Bangalore,102321,Ransomware,Medium
2025-07-14 20:39:45,Bank A,Ahmedabad,195790,Data Breach,High
2025-07-14 20:39:45,Bank A,Delhi,482828,Malware,Critical
2025-07-14 20:39:45,Bank B,Ahmedabad,554262,Ransomware,Critical
2025-07-14 20:39:45,Bank B,Mumbai,539366,Data Breach,Critical
2025-07-14 20:39:45,Bank A,Mumbai,397416,Data Breach,Critical
2025-07-14 20:39:45,Bank B,Ahmedabad,427793,Malware,Critical
2025-07-14 20:39:45,Bank A,Mumbai,421134,Malware,Critical
2025-07-14 20:39:45,Bank B,Ahmedabad,551354,Phishing,Critical
2025-07-14 20:39:45,Bank A,Delhi,511763,Ransomware,Critical
2025-07-14 20:39:45,Bank C,Bangalore,572332,Malware,Critical
2025-07-14 20:39:45,Bank B,Delhi,467358,Ransomware,Critical
2025-07-14 20:39:45,Bank B,Bangalore,378491,Data Breach,Critical
2025-07-14 20:39:45,Bank A,Mumbai,245465,Malware,High
2025-07-14 20:39:45,Bank C,Mumbai,558433,Malware,Critical
2025-07-14 20:39:45,Bank B,Ahmedabad,578280,Ransomware,Critical
2025-07-14 20:39:45,Bank B,Mumbai,353050,Phishing,Critical
2025-07-14 20:39:45,Bank A,Bangalore,588375,Phishing,Critical
2025-07-14 20:39:45,Bank C,Ahmedabad,95304,Malware,Medium
2025-07-14 20:39:45,Bank C,Delhi,587881,Phishing,Critical
2025-07-14 20:39:45,Bank A,Bangalore,27858,Data Breach,Low
2025-07-14 20:39:45,Bank B,Mumbai,499924,Data Breach,Critical
2025-07-14 20:39:45,Bank B,Delhi,577896,Phishing,Critical
2025-07-14 20:39:45,Bank C,Ahmedabad,220831,Malware,High
2025-07-14 20:39:45,Bank C,Bangalore,585267,Ransomware,Critical
2025-07-14 20:39:45,Bank A,Delhi,308545,Ransomware,Critical
2025-07-14 20:39:45,Bank B,Bangalore,540579,Malware,Critical
2025-07-14 20:26:39,Bank C,Delhi,566269.0,Phishing,Critical
2025-07-14 20:26:39,Bank C,Bangalore,411716.0,Malware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,92877.0,Ransomware,Medium
2025-07-14 20:26:39,Bank C,Ahmedabad,478617.0,Data Breach,Critical
2025-07-14 20:26:39,Bank C,Delhi,551385.0,Ransomware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,111257.0,Ransomware,Medium
2025-07-14 20:26:39,Bank B,Ahmedabad,594809.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Delhi,53209.0,Ransomware,Low
2025-07-14 20:26:39,Bank B,Ahmedabad,334861.0,Ransomware,Critical
2025-07-14 20:26:39,Bank C,Delhi,588718.0,Ransomware,Critical
2025-07-14 20:26:39,Bank A,Bangalore,345885.0,Phishing,Critical
2025-07-14 20:26:39,Bank C,Delhi,313340.0,Ransomware,Critical
2025-07-14 20:26:39,Bank A,Delhi,474903.0,Ransomware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,128852.0,Phishing,High
2025-07-14 20:26:39,Bank C,Delhi,513245.0,Malware,Critical
2025-07-14 20:26:39,Bank A,Mumbai,544243.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Mumbai,532037.0,Malware,Critical
2025-07-14 20:26:39,Bank A,Delhi,428659.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Delhi,408313.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Mumbai,425080.0,Malware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,528007.0,Malware,Critical
2025-07-14 20:39:37,Bank C,Bangalore,489949.0,Ransomware,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,597755.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Bangalore,521813.0,Ransomware,Critical
2025-07-14 20:39:37,Bank A,Bangalore,525989.0,Malware,Critical
2025-07-14 20:39:37,Bank A,Bangalore,102321.0,Ransomware,Medium
2025-07-14 20:39:37,Bank A,Ahmedabad,195790.0,Data Breach,High
2025-07-14 20:39:37,Bank A,Delhi,482828.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,554262.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Mumbai,539366.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Mumbai,397416.0,Data Breach,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,427793.0,Malware,Critical
2025-07-14 20:39:37,Bank A,Mumbai,421134.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,551354.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Delhi,511763.0,Ransomware,Critical
2025-07-14 20:39:37,Bank C,Bangalore,572332.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Delhi,467358.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Bangalore,378491.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Mumbai,245465.0,Malware,High
2025-07-14 20:39:37,Bank C,Mumbai,558433.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,578280.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Mumbai,353050.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Bangalore,588375.0,Phishing,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,95304.0,Malware,Medium
2025-07-14 20:39:37,Bank C,Delhi,587881.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Bangalore,27858.0,Data Breach,Low
2025-07-14 20:39:37,Bank B,Mumbai,499924.0,Data Breach,Critical
2025-07-14 20:39:37,Bank B,Delhi,577896.0,Phishing,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,220831.0,Malware,High
2025-07-14 20:39:37,Bank C,Bangalore,585267.0,Ransomware,Critical
2025-07-14 20:39:37,Bank A,Delhi,308545.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Bangalore,540579.0,Malware,Critical
2025-07-14 20:26:39,Bank C,Delhi,566269.0,Phishing,Critical
2025-07-14 20:26:39,Bank C,Bangalore,411716.0,Malware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,92877.0,Ransomware,Medium
2025-07-14 20:26:39,Bank C,Ahmedabad,478617.0,Data Breach,Critical
2025-07-14 20:26:39,Bank C,Delhi,551385.0,Ransomware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,111257.0,Ransomware,Medium
2025-07-14 20:26:39,Bank B,Ahmedabad,594809.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Delhi,53209.0,Ransomware,Low
2025-07-14 20:26:39,Bank B,Ahmedabad,334861.0,Ransomware,Critical
2025-07-14 20:26:39,Bank C,Delhi,588718.0,Ransomware,Critical
2025-07-14 20:26:39,Bank A,Bangalore,345885.0,Phishing,Critical
2025-07-14 20:26:39,Bank C,Delhi,313340.0,Ransomware,Critical
2025-07-14 20:26:39,Bank A,Delhi,474903.0,Ransomware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,128852.0,Phishing,High
2025-07-14 20:26:39,Bank C,Delhi,513245.0,Malware,Critical
2025-07-14 20:26:39,Bank A,Mumbai,544243.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Mumbai,532037.0,Malware,Critical
2025-07-14 20:26:39,Bank A,Delhi,428659.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Delhi,408313.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Mumbai,425080.0,Malware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,528007.0,Malware,Critical
2025-07-14 20:39:37,Bank C,Bangalore,489949.0,Ransomware,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,597755.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Bangalore,521813.0,Ransomware,Critical
2025-07-14 20:39:37,Bank A,Bangalore,525989.0,Malware,Critical
2025-07-14 20:39:37,Bank A,Bangalore,102321.0,Ransomware,Medium
2025-07-14 20:39:37,Bank A,Ahmedabad,195790.0,Data Breach,High
2025-07-14 20:39:37,Bank A,Delhi,482828.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,554262.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Mumbai,539366.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Mumbai,397416.0,Data Breach,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,427793.0,Malware,Critical
2025-07-14 20:39:37,Bank A,Mumbai,421134.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,551354.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Delhi,511763.0,Ransomware,Critical
2025-07-14 20:39:37,Bank C,Bangalore,572332.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Delhi,467358.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Bangalore,378491.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Mumbai,245465.0,Malware,High
2025-07-14 20:39:37,Bank C,Mumbai,558433.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,578280.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Mumbai,353050.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Bangalore,588375.0,Phishing,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,95304.0,Malware,Medium
2025-07-14 20:39:37,Bank C,Delhi,587881.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Bangalore,27858.0,Data Breach,Low
2025-07-14 20:39:37,Bank B,Mumbai,499924.0,Data Breach,Critical
2025-07-14 20:39:37,Bank B,Delhi,577896.0,Phishing,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,220831.0,Malware,High
2025-07-14 20:39:37,Bank C,Bangalore,585267.0,Ransomware,Critical
2025-07-14 20:39:37,Bank A,Delhi,308545.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Bangalore,540579.0,Malware,Critical
2025-07-14 20:26:39,Bank C,Delhi,566269.0,Phishing,Critical
2025-07-14 20:26:39,Bank C,Bangalore,411716.0,Malware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,92877.0,Ransomware,Medium
2025-07-14 20:26:39,Bank C,Ahmedabad,478617.0,Data Breach,Critical
2025-07-14 20:26:39,Bank C,Delhi,551385.0,Ransomware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,111257.0,Ransomware,Medium
2025-07-14 20:26:39,Bank B,Ahmedabad,594809.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Delhi,53209.0,Ransomware,Low
2025-07-14 20:26:39,Bank B,Ahmedabad,334861.0,Ransomware,Critical
2025-07-14 20:26:39,Bank C,Delhi,588718.0,Ransomware,Critical
2025-07-14 20:26:39,Bank A,Bangalore,345885.0,Phishing,Critical
2025-07-14 20:26:39,Bank C,Delhi,313340.0,Ransomware,Critical
2025-07-14 20:26:39,Bank A,Delhi,474903.0,Ransomware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,128852.0,Phishing,High
2025-07-14 20:26:39,Bank C,Delhi,513245.0,Malware,Critical
2025-07-14 20:26:39,Bank A,Mumbai,544243.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Mumbai,532037.0,Malware,Critical
2025-07-14 20:26:39,Bank A,Delhi,428659.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Delhi,408313.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Mumbai,425080.0,Malware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,528007.0,Malware,Critical
2025-07-14 20:39:37,Bank C,Bangalore,489949.0,Ransomware,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,597755.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Bangalore,521813.0,Ransomware,Critical
2025-07-14 20:39:37,Bank A,Bangalore,525989.0,Malware,Critical
2025-07-14 20:39:37,Bank A,Bangalore,102321.0,Ransomware,Medium
2025-07-14 20:39:37,Bank A,Ahmedabad,195790.0,Data Breach,High
2025-07-14 20:39:37,Bank A,Delhi,482828.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,554262.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Mumbai,539366.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Mumbai,397416.0,Data Breach,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,427793.0,Malware,Critical
2025-07-14 20:39:37,Bank A,Mumbai,421134.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,551354.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Delhi,511763.0,Ransomware,Critical
2025-07-14 20:39:37,Bank C,Bangalore,572332.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Delhi,467358.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Bangalore,378491.0,Data Breach,Critical
2025-07-14 20:39:37,Bank A,Mumbai,245465.0,Malware,High
2025-07-14 20:39:37,Bank C,Mumbai,558433.0,Malware,Critical
2025-07-14 20:39:37,Bank B,Ahmedabad,578280.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Mumbai,353050.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Bangalore,588375.0,Phishing,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,95304.0,Malware,Medium
2025-07-14 20:39:37,Bank C,Delhi,587881.0,Phishing,Critical
2025-07-14 20:39:37,Bank A,Bangalore,27858.0,Data Breach,Low
2025-07-14 20:39:37,Bank B,Mumbai,499924.0,Data Breach,Critical
2025-07-14 20:39:37,Bank B,Delhi,577896.0,Phishing,Critical
2025-07-14 20:39:37,Bank C,Ahmedabad,220831.0,Malware,High
2025-07-14 20:39:37,Bank C,Bangalore,585267.0,Ransomware,Critical
2025-07-14 20:39:37,Bank A,Delhi,308545.0,Ransomware,Critical
2025-07-14 20:39:37,Bank B,Bangalore,540579.0,Malware,Critical
2025-07-14 20:26:39,Bank C,Delhi,566269.0,Phishing,Critical
2025-07-14 20:26:39,Bank C,Bangalore,411716.0,Malware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,92877.0,Ransomware,Medium
2025-07-14 20:26:39,Bank C,Ahmedabad,478617.0,Data Breach,Critical
2025-07-14 20:26:39,Bank C,Delhi,551385.0,Ransomware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,111257.0,Ransomware,Medium
2025-07-14 20:26:39,Bank B,Ahmedabad,594809.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Delhi,53209.0,Ransomware,Low
2025-07-14 20:26:39,Bank B,Ahmedabad,334861.0,Ransomware,Critical
2025-07-14 20:26:39,Bank C,Delhi,588718.0,Ransomware,Critical
2025-07-14 20:26:39,Bank A,Bangalore,345885.0,Phishing,Critical
2025-07-14 20:26:39,Bank C,Delhi,313340.0,Ransomware,Critical
2025-07-14 20:26:39,Bank A,Delhi,474903.0,Ransomware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,128852.0,Phishing,High
2025-07-14 20:26:39,Bank C,Delhi,513245.0,Malware,Critical
2025-07-14 20:26:39,Bank A,Mumbai,544243.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Mumbai,532037.0,Malware,Critical
2025-07-14 20:26:39,Bank A,Delhi,428659.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Delhi,408313.0,Data Breach,Critical
2025-07-14 20:26:39,Bank B,Mumbai,425080.0,Malware,Critical
2025-07-14 20:26:39,Bank B,Ahmedabad,528007.0,Malware,Critical
2025-07-14 20:39:37,Bank C,Bangalore,489949.0,Ransomware,Critical
